Num,Study,Author,publication year,Country,Sample size,Sample size (young),Type of Patyticipant (young),Type of Patyticipant (older people),percent of women,percent of women (young),Mean age (young),SD of age (young),Range of age (young),percent of women (old),Mean age (old),SD of age (old),Range of age (old),Range of age,"Type Intertemporal Task (e.g., money, helath)",Type of task 2,Reward scheme,Money range (SS in dollar),Money range (LL in dollar),Delay range (lower limit indicated by day),Delay range (upper limit),Delay Discoutning Method (formula),DV measure,Effect size measure,Effect size,TE,seTE,Author_year,Country_code,DV_code,Method_code,LL_range,range_age,hedges_g,age_differ_condition
1,1,Eppinger,2012,U.S.,30,15,undergraduate and graduate students,Community residents,53.3,40,20.9,3,18-28,46.7,69.7,4.4,65-80,18-80,money,gain,chance payoff,7.5-35,7.575-52.5,7,14,Original,%delayed choices,yita-square,0.29,1.239,0.159,"Eppinger, 2012",NorthAmerica,1,0,7,62,1.205513514,3
2,2,Green,1994,U.S.,24,12,sixth graders,college students,NA,NA,12.1,NA,NA,NA,20.3,NA,NA,NA,money,gain,NA,1-100/1000,100/1000,7,9125,"Rachlin, 1989",k value,"t value, df=12",4.424,1.806,0.235,"Green, 1994",NorthAmerica,2,0,9118,NA,1.743724138,1
3,2,Green,1994,U.S.,24,12,college students,old adults from Aging and Development Program,NA,NA,20.3,NA,NA,NA,67.9,NA,NA,NA,money,gain,NA,1-1000,1000/10000,7,9125,"Rachlin, 1989",k value,"t value, df=13",4.852,1.981,0.245,"Green, 1994",NorthAmerica,2,0,9118,NA,1.912689655,3
4,3,Halfmann,2013,U.S.,33,13,middle-aged adults,unimpaired older people,60.6,62,39.2,8.95,NA,45,77.6,8.1,NA,NA,money,gain,fixed reward,13-48,13.065-84,14,28,"Kable & Glimcher, 2007",k value,mean and sd,"middle aged (M=0.0078, sd=0.00132) vs. unimpaired older adults (M=0.0065, sd=0.00213)",0.699,0.134,"Halfmann, 2013",NorthAmerica,2,0,14,NA,0.68195122,2
5,3,Halfmann,2013,U.S.,28,13,middle-aged adults,impaired older people,NA,62,39.2,8.95,NA,60,80.5,7.04,NA,NA,money,gain,fixed reward,13-48,13.065-84,14,28,"Kable & Glimcher, 2007",k value,mean and sd,"middle aged (M=0.0078, sd=0.00132) vs. impaired older adults (M=0.0097, sd=0.00342)",-0.713,0.153,"Halfmann, 2013",NorthAmerica,2,0,14,NA,-0.69223301,2
6,3,Halfmann,2013,U.S.,33,13,middle-aged adults,unimpaired older people,60.6,62,39.2,8.95,NA,45,77.6,8.1,NA,NA,money,loss,fixed reward,13-48,13.065-84,14,28,"Kable & Glimcher, 2007",k value,mean and sd,"middle aged (M=0.0021, sd=0.0061) vs. unimpaired older adults (M=0.00342, sd=0.00087)",-0.342,0.123,"Halfmann, 2013",NorthAmerica,2,0,14,NA,-0.333658537,2
7,3,Halfmann,2013,U.S.,28,13,middle-aged adults,impaired older people,NA,62,39.2,8.95,NA,60,80.5,7.04,NA,NA,money,loss,fixed reward,13-48,13.065-84,14,28,"Kable & Glimcher, 2007",k value,mean and sd,"middle aged (M=0.0021, sd=0.0061) vs. impaired older adults (M=0.0031, sd=0.0008)",-0.239,0.145,"Halfmann, 2013",NorthAmerica,2,0,14,NA,-0.232038835,2
8,4,Huffman,2017,U.S.,591,NA,NA,nonproxy respondents older than age 70,NA,NA,NA,NA,NA,NA,79.03,5.69,71-99,71-99,money,gain,NA,NA,NA,NA,NA,Original,time discount rate,unstandardized regression coefficient,0.005,-0.1,0.007,"Huffman, 2017",NorthAmerica,0,0,NA,28,-0.099872611,
9,5,Jimura,2011,U.S.,40,20,undergraduate and graduate students,old adults from university's volunteer pool,NA,NA,NA,NA,NA,NA,71,7.5,60-84,84>,money,gain,fixed reward,40,80,7,1095,"Rachlin, 1989",k value,"t value, df=38",2.14,0.677,0.106,"Jimura, 2011",NorthAmerica,2,0,1088,16,0.663549669,
10,5,Jimura,2011,U.S.,40,20,undergraduate and graduate students,old adults from university's volunteer pool,NA,NA,NA,NA,NA,NA,71,7.5,60-84,84>,liquid reward,gain,fixed reward,8 (ml),16 (ml),7,1095,"Rachlin, 1989",k value,"t value, df=38",-0.8,-0.253,0.1,"Jimura, 2011",NorthAmerica,2,0,1088,16,-0.24797351,
